id_vente,id_client,id_produit,quantite,date_achat
502,89,30,2,2025-10-25
503,187,9,5,2024-12-04
504,81,27,4,2023-12-20
505,112,6,5,2025-04-16
506,156,9,1,2024-05-28
507,131,30,4,2024-11-25
508,30,27,5,2024-11-10
509,99,16,3,2025-08-31
510,148,26,3,2025-07-21
511,49,10,4,2025-04-21
512,66,24,2,2025-09-19
513,12,28,4,2025-09-01
514,182,11,3,2025-05-30
515,112,26,4,2025-08-27
516,1,4,1,2024-10-20
517,134,15,1,2024-03-18
518,138,3,2,2024-03-09
519,176,5,4,2024-03-05
520,185,25,4,2024-03-02
521,190,8,4,2024-04-25
522,189,28,4,2025-01-04
523,172,22,2,2025-09-14
524,51,24,3,2024-05-23
525,94,22,5,2024-12-10
526,111,13,2,2023-11-16
527,18,28,3,2025-11-03
528,171,26,3,2024-11-28
529,85,18,3,2025-10-11
530,160,12,4,2025-06-10
531,81,3,2,2023-12-29
532,170,26,3,2024-04-21
533,32,13,5,2024-09-19
534,185,1,5,2023-12-16
535,77,9,1,2024-08-30
536,130,18,3,2024-03-28
537,80,4,2,2024-11-17
538,171,15,4,2025-08-27
539,105,12,1,2024-03-16
540,84,22,3,2024-04-26
541,104,24,4,2025-03-29
542,179,22,2,2024-03-25
543,76,9,2,2025-03-20
544,142,19,1,2024-03-26
545,33,13,1,2025-10-06
546,50,27,3,2024-01-01
547,108,21,4,2025-08-03
548,171,12,5,2025-10-09
549,98,4,4,2025-03-26
550,174,22,2,2024-11-02
551,192,8,2,2024-03-07
552,45,16,3,2024-05-12
553,158,1,5,2025-07-01
554,146,20,3,2024-08-22
555,78,29,2,2024-11-04
556,104,18,2,2024-11-10
557,141,11,4,2024-07-02
558,1,30,5,2025-05-27
559,78,20,4,2023-12-11
560,74,8,4,2024-01-13
561,54,21,3,2024-11-23
562,111,3,4,2023-11-24
563,149,21,1,2024-05-19
564,156,27,1,2025-07-11
565,168,15,4,2025-02-04
566,83,30,5,2025-08-28
567,120,23,4,2024-08-07
568,114,10,2,2025-01-27
569,114,21,2,2024-12-15
570,173,14,5,2024-11-25
571,55,4,3,2024-11-28
572,131,5,1,2024-03-11
573,122,2,1,2025-07-13
574,189,2,3,2025-10-18
575,44,10,4,2025-10-28
576,169,16,5,2024-08-27
577,22,4,4,2024-01-08
578,73,4,3,2024-10-23
579,132,8,5,2025-02-20
580,170,29,1,2025-08-17
581,163,18,1,2024-10-28
582,159,5,4,2025-08-25
583,86,13,2,2024-01-07
584,24,15,3,2024-01-17
585,193,12,3,2025-07-13
586,61,22,4,2025-10-24
587,173,24,3,2024-05-01
588,80,23,1,2025-05-26
589,58,18,4,2025-09-28
590,51,14,1,2023-12-20
591,38,19,5,2025-05-18
592,7,24,5,2024-09-26
593,12,24,2,2024-10-13
594,63,5,3,2023-11-26
595,122,29,5,2025-04-17
596,157,14,3,2024-09-15
597,197,21,1,2025-02-02
598,19,4,4,2025-06-05
599,117,27,5,2024-08-10
600,107,16,4,2025-08-18
601,162,20,5,2024-09-25
602,148,14,3,2023-11-06
603,50,9,5,2025-02-08
604,184,2,5,2025-02-11
605,179,23,1,2025-08-22
606,99,12,2,2023-12-30
607,127,7,1,2024-10-10
608,103,15,4,2024-12-30
609,63,15,3,2023-12-05
610,38,8,3,2024-07-09
611,168,28,5,2024-01-24
612,177,12,3,2024-10-17
613,2,4,2,2024-02-01
614,193,22,2,2024-04-03
615,198,12,5,2025-08-29
616,28,18,5,2025-03-21
617,200,29,4,2024-05-26
618,109,21,5,2025-09-23
619,57,12,1,2024-10-23
620,46,2,1,2025-02-15
621,179,13,1,2025-08-30
622,133,9,2,2024-05-22
623,119,7,3,2024-12-15
624,13,4,4,2025-06-05
625,143,28,5,2023-12-09
626,64,27,4,2025-02-28
627,32,15,2,2025-05-17
628,117,3,5,2025-06-30
629,35,22,5,2025-09-02
630,119,7,2,2025-08-08
631,171,21,3,2025-01-07
632,136,21,5,2025-02-08
633,144,20,3,2024-09-10
634,153,1,2,2024-08-28
635,82,2,4,2024-11-19
636,194,26,5,2025-03-29
637,114,11,3,2024-10-28
638,157,8,5,2024-06-21
639,185,5,3,2025-06-20
640,130,26,5,2024-05-07
641,110,19,5,2023-12-08
642,141,7,5,2024-08-24
643,115,3,4,2024-12-05
644,41,27,5,2024-05-23
645,191,25,3,2024-03-24
646,122,18,4,2025-07-27
647,116,7,1,2024-07-23
648,67,19,3,2024-11-13
649,193,7,3,2024-09-26
650,64,27,1,2024-08-16
651,164,28,4,2024-11-26
652,71,8,5,2024-07-13
653,197,11,3,2024-04-19
654,200,25,1,2025-08-10
655,134,5,5,2025-01-17
656,125,26,4,2024-06-02
657,161,29,3,2025-08-09
658,62,20,5,2024-11-15
659,71,1,5,2024-02-23
660,113,9,2,2024-04-30
661,20,28,1,2024-07-25
662,183,5,5,2025-04-27
663,74,5,4,2024-02-10
664,61,18,2,2025-01-07
665,70,9,5,2024-08-15
666,86,26,5,2024-06-11
667,82,6,4,2025-04-03
668,139,4,2,2025-06-25
669,21,22,2,2024-12-12
670,36,28,1,2025-10-30
671,39,1,5,2023-12-24
672,60,5,1,2025-03-13
673,99,1,2,2024-05-14
674,178,12,1,2025-08-24
675,40,26,4,2024-12-16
676,181,26,3,2024-11-20
677,55,8,4,2023-11-26
678,17,19,2,2025-03-28
679,107,11,4,2024-03-15
680,105,1,2,2025-06-19
681,85,6,4,2025-03-11
682,139,9,5,2025-03-23
683,120,2,5,2025-02-18
684,107,5,4,2025-10-02
685,16,24,1,2025-09-26
686,53,14,2,2024-01-15
687,108,17,5,2025-01-25
688,100,4,2,2025-08-09
689,198,24,5,2024-11-07
690,150,3,3,2023-11-14
691,179,16,4,2024-12-28
692,6,15,5,2025-01-28
693,196,25,4,2025-07-19
694,148,12,3,2025-02-03
695,98,17,2,2025-02-06
696,123,19,4,2023-12-06
697,2,4,5,2025-06-23
698,91,15,3,2024-10-18
699,77,17,5,2025-03-11
700,193,8,3,2025-02-23
701,100,20,3,2024-10-08
702,108,2,5,2025-02-22
703,138,24,4,2024-11-30
704,192,26,2,2025-08-04
705,189,30,2,2025-01-21
706,140,28,3,2024-01-14
707,155,22,5,2025-04-15
708,57,17,3,2024-05-21
709,125,10,2,2025-06-24
710,57,15,3,2025-04-07
711,70,21,3,2023-12-16
712,112,1,2,2023-11-10
713,125,2,4,2024-06-01
714,8,16,3,2025-02-08
715,100,28,4,2024-03-23
716,87,13,3,2025-02-11
717,172,14,5,2025-05-11
718,174,22,3,2024-12-22
719,104,4,3,2024-04-30
720,186,16,1,2023-11-17
721,43,23,5,2024-05-02
722,120,30,5,2024-05-09
723,33,15,4,2024-10-21
724,160,3,4,2025-01-03
725,137,29,3,2024-01-30
726,7,3,2,2024-09-01
727,101,11,3,2023-12-13
728,152,20,1,2024-05-01
729,145,5,3,2024-10-03
730,170,3,1,2024-09-22
731,7,5,3,2025-05-12
732,22,9,4,2024-11-20
733,165,20,3,2024-08-08
734,110,21,4,2024-02-09
735,35,19,2,2025-05-28
736,119,18,2,2024-09-05
737,47,23,5,2025-06-01
738,13,11,3,2024-06-17
739,67,13,5,2025-07-21
740,98,20,3,2025-05-20
741,84,17,2,2024-01-28
742,55,10,1,2025-01-21
743,117,15,5,2024-10-26
744,84,17,5,2024-09-20
745,87,20,2,2024-09-04
746,195,14,2,2025-05-07
747,98,4,1,2025-08-11
748,72,26,5,2023-11-28
749,193,23,2,2023-11-29
750,108,4,2,2024-01-06
751,65,28,1,2024-04-16
752,21,21,1,2025-07-20
753,121,21,4,2024-01-04
754,5,29,3,2024-06-17
755,192,25,4,2023-12-12
756,139,18,1,2024-10-17
757,14,24,2,2024-06-27
758,90,28,1,2024-10-15
759,58,7,5,2025-01-07
760,167,14,2,2024-06-29
761,18,15,4,2025-08-22
762,200,29,4,2024-04-27
763,167,8,4,2024-11-02
764,11,14,2,2025-06-14
765,194,11,3,2025-10-07
766,8,27,3,2024-10-20
767,64,15,3,2025-04-22
768,52,13,1,2024-04-09
769,6,14,1,2024-11-01
770,160,24,5,2024-12-25
771,40,4,2,2024-01-07
772,62,11,5,2024-10-03
773,33,14,1,2023-11-06
774,122,11,2,2024-11-07
775,172,22,4,2025-07-10
776,30,9,2,2023-12-03
777,145,12,1,2024-02-17
778,56,5,4,2024-05-08
779,120,22,4,2024-07-22
780,180,30,2,2025-03-18
781,66,16,3,2023-12-14
782,197,3,1,2024-09-01
783,95,3,1,2024-06-02
784,43,27,3,2024-06-22
785,156,3,5,2025-06-29
786,156,3,5,2025-09-20
787,192,14,1,2024-08-25
788,184,4,3,2025-06-21
789,30,24,3,2025-01-08
790,200,24,4,2024-09-25
791,42,12,5,2024-03-04
792,80,26,5,2023-11-11
793,28,5,4,2024-12-22
794,149,18,2,2023-12-23
795,7,2,5,2024-11-03
796,80,19,4,2024-01-17
797,148,18,3,2025-10-04
798,174,18,2,2024-07-03
799,97,11,1,2025-02-17
800,102,22,3,2024-10-16
801,184,4,2,2025-10-16
802,51,14,4,2025-04-28
803,20,12,3,2024-11-23
804,152,28,2,2024-09-07
805,177,22,1,2025-05-19
806,161,25,3,2024-04-28
807,63,14,3,2023-12-22
808,27,28,5,2024-09-11
809,179,30,2,2024-07-22
810,198,24,2,2024-12-20
811,78,2,5,2024-04-22
812,176,10,4,2025-03-14
813,154,20,4,2024-01-06
814,31,10,5,2025-08-23
815,145,12,3,2024-01-20
816,11,4,1,2024-08-06
817,89,19,4,2025-05-24
818,137,17,1,2024-11-21
819,110,7,2,2024-04-25
820,170,5,2,2025-09-16
821,95,22,4,2024-02-18
822,18,16,3,2025-03-25
823,130,8,2,2024-06-02
824,166,28,1,2024-05-13
825,88,4,3,2024-07-23
826,4,12,4,2024-01-01
827,108,28,2,2023-11-06
828,126,18,4,2025-02-04
829,28,12,3,2025-11-01
830,111,4,3,2025-09-16
831,93,25,3,2025-08-17
832,163,9,5,2024-12-08
833,118,19,5,2024-02-03
834,182,8,1,2025-05-04
835,40,26,3,2024-11-05
836,112,14,3,2024-07-18
837,46,28,2,2024-03-04
838,188,18,1,2024-04-16
839,134,25,1,2025-02-25
840,167,27,4,2025-03-24
841,70,20,3,2025-03-26
842,158,20,2,2024-03-31
843,138,22,4,2025-01-12
844,199,21,5,2025-03-26
845,124,18,3,2025-08-16
846,120,1,1,2024-10-09
847,112,20,3,2025-07-02
848,188,30,3,2024-06-18
849,152,22,5,2024-04-14
850,69,27,2,2025-07-08
851,83,23,2,2025-02-02
852,63,9,2,2023-11-17
853,23,1,4,2024-01-22
854,72,6,2,2025-03-05
855,116,9,4,2025-07-23
856,63,23,5,2024-07-17
857,193,25,3,2024-03-08
858,119,10,4,2025-09-21
859,146,30,5,2024-05-29
860,157,11,4,2024-12-22
861,172,12,5,2024-09-17
862,98,1,2,2025-02-21
863,87,6,2,2024-11-07
864,8,28,5,2024-03-17
865,127,5,1,2025-07-15
866,84,19,5,2025-05-02
867,47,22,4,2025-07-21
868,125,13,5,2024-04-03
869,55,3,3,2025-10-15
870,91,5,1,2024-05-06
871,67,24,5,2025-10-07
872,88,21,1,2024-10-18
873,72,1,1,2025-04-11
874,153,3,5,2025-07-02
875,180,24,5,2024-01-14
876,71,17,2,2025-08-25
877,143,7,5,2024-11-11
878,3,13,5,2024-05-06
879,133,14,2,2024-02-08
880,49,15,2,2024-11-25
881,22,11,3,2024-05-15
882,62,6,5,2024-09-27
883,185,12,4,2025-09-27
884,105,10,1,2024-07-21
885,126,24,2,2025-04-15
886,143,11,5,2024-07-03
887,195,25,4,2024-07-26
888,62,19,1,2025-06-08
889,177,20,5,2023-11-09
890,122,3,4,2025-04-18
891,166,29,1,2024-11-16
892,183,2,4,2025-06-04
893,126,5,2,2024-06-30
894,115,6,5,2025-08-25
895,5,25,4,2024-06-12
896,24,20,4,2023-11-04
897,76,2,5,2024-04-17
898,57,22,1,2024-02-22
899,104,3,5,2025-09-28
900,178,9,4,2024-11-23
901,63,15,3,2024-10-04
902,79,22,1,2025-03-09
903,170,14,4,2025-10-14
904,149,16,3,2024-04-21
905,95,20,1,2025-05-04
906,122,15,2,2024-11-15
907,142,14,5,2023-11-13
908,136,9,1,2024-08-16
909,89,7,1,2025-08-31
910,109,25,4,2025-05-19
911,191,17,3,2024-11-20
912,141,4,1,2025-09-13
913,85,12,5,2023-11-30
914,91,14,1,2024-02-14
915,180,4,1,2025-01-17
916,117,10,4,2024-07-15
917,70,22,1,2024-01-05
918,79,22,3,2024-11-18
919,65,19,4,2024-08-12
920,60,16,2,2024-05-25
921,31,17,2,2024-07-23
922,185,22,4,2025-08-27
923,50,10,3,2024-02-05
924,81,2,4,2025-01-19
925,31,8,4,2024-02-10
926,191,13,4,2025-09-03
927,138,20,4,2025-06-23
928,196,2,1,2025-03-09
929,177,1,5,2024-03-01
930,48,7,2,2025-02-08
931,50,10,3,2025-03-04
932,56,7,1,2024-02-02
933,190,25,2,2024-10-11
934,124,5,5,2025-10-07
935,71,25,4,2024-12-07
936,186,9,5,2025-06-10
937,151,10,2,2024-11-05
938,195,11,2,2025-09-21
939,135,4,1,2024-04-24
940,153,1,1,2023-12-14
941,73,16,3,2025-03-09
942,26,24,4,2024-03-25
943,50,14,5,2025-01-05
944,76,6,4,2024-03-20
945,59,5,5,2024-04-29
946,93,13,4,2024-07-14
947,46,18,2,2025-10-04
948,78,23,2,2024-12-17
949,4,8,4,2024-02-12
950,182,17,3,2024-01-24
951,137,18,2,2024-05-02
952,33,27,3,2025-06-22
953,71,22,2,2025-08-08
954,12,26,1,2025-02-04
955,14,12,1,2025-03-08
956,142,3,4,2025-03-08
957,75,13,5,2025-07-05
958,179,28,1,2025-08-14
959,33,24,2,2024-06-20
960,164,2,2,2024-12-22
961,193,14,1,2025-10-12
962,126,1,1,2023-11-23
963,27,15,5,2023-11-30
964,4,30,1,2025-03-02
965,147,3,4,2023-11-14
966,73,28,5,2025-07-21
967,121,11,1,2024-02-09
968,123,19,2,2024-06-01
969,113,14,1,2025-03-07
970,88,19,4,2023-12-27
971,48,13,4,2025-09-13
972,14,23,2,2024-03-17
973,65,21,5,2024-01-17
974,123,14,2,2025-07-16
975,30,10,1,2025-08-19
976,17,4,2,2024-07-04
977,103,13,5,2023-12-18
978,126,1,3,2024-04-01
979,19,11,2,2024-02-23
980,148,6,5,2024-10-21
981,162,26,3,2025-05-01
982,176,20,5,2024-07-25
983,14,15,5,2024-03-29
984,39,27,3,2024-06-30
985,39,23,2,2025-04-06
986,145,30,3,2024-05-01
987,78,12,2,2024-07-26
988,22,3,5,2024-05-24
989,64,14,2,2023-12-15
990,31,28,4,2024-11-20
991,143,4,3,2024-12-16
992,196,8,3,2025-09-14
993,107,14,1,2025-10-17
994,156,19,5,2025-01-07
995,153,13,5,2023-11-22
996,159,17,2,2025-05-08
997,58,3,4,2025-08-03
998,199,13,5,2024-07-07
999,134,28,4,2024-10-17
1000,98,10,1,2025-07-12
